year,month,company,sales
2011,8,玉柴,377.0
2011,8,中联,234.0
2011,8,三一,829.0
2011,8,徐挖,8.0
2011,8,柳工,425.0
2011,8,山东临工,162.0
2011,8,福田雷沃,231.0
2011,8,山河智能,266.0
2011,8,厦工,241.0
2011,8,山重,282.0
2011,8,力士德,218.0
2011,8,卡特重工,69.0
2011,8,彭浦,49.0
2011,8,开元,73.0
2011,8,京城,261.0
2011,8,詹阳,19.0
2012,8,斗山,383.0
2012,8,现代江苏,188.0
2012,8,小松,390.0
2012,8,日立,295.0
2012,8,神钢,446.0
2012,8,住友,77.0
2012,8,久保田,132.0
2012,8,约翰迪尔,188.0
2012,8,洋马,16.0
2012,8,卡特彼勒,519.0
2012,8,沃尔沃,306.0
2012,8,利勃海尔,23.0
2012,8,玉柴,315.0
2012,8,中联,260.0
2012,8,三一,552.0
2012,8,徐挖,0.0
2012,8,柳工,279.0
2012,8,山东临工,171.0
2012,8,福田雷沃,236.0
2012,8,山河智能,210.0
2012,8,厦工,123.0
2012,8,山重,183.0
2012,8,力士德,156.0
2012,8,卡特重工,62.0
2012,8,彭浦,3.0
2012,8,开元,67.0
2012,8,京城,158.0
2012,8,詹阳,22.0
2013,8,斗山,436.0
2013,8,现代江苏,191.0
2013,8,小松,546.0
2013,8,日立,500.0
2013,8,神钢,446.0
2013,8,住友,78.0
2013,8,久保田,146.0
2013,8,约翰迪尔,10.0
2013,8,洋马,22.0
2013,8,卡特彼勒,488.0
2013,8,沃尔沃,377.0
2013,8,利勃海尔,19.0
2013,8,玉柴,188.0
2013,8,中联,43.0
2013,8,三一,802.0
2013,8,徐挖,30.0
2013,8,柳工,338.0
2013,8,山东临工,212.0
2013,8,福田雷沃,185.0
2013,8,山河智能,216.0
2013,8,厦工,196.0
2013,8,山重,226.0
2013,8,力士德,167.0
2013,8,卡特重工,30.0
2013,8,彭浦,17.0
2013,8,开元,41.0
2013,8,京城,172.0
2013,8,詹阳,36.0
2014,8,斗山,216.0
2014,8,现代江苏,82.0
2014,8,小松,410.0
2014,8,日立,341.0
2014,8,神钢,356.0
2014,8,住友,83.0
2014,8,久保田,134.0
2014,8,约翰迪尔,3.0
2014,8,洋马,18.0
2014,8,卡特彼勒,560.0
2014,8,沃尔沃,191.0
2014,8,利勃海尔,25.0
2014,8,玉柴,122.0
2014,8,中联,112.0
2014,8,三一,748.0
2014,8,徐挖,200.0
2014,8,柳工,180.0
2014,8,山东临工,136.0
2014,8,福田雷沃,153.0
2014,8,山河智能,151.0
2014,8,厦工,68.0
2014,8,山重,143.0
2014,8,力士德,101.0
2014,8,卡特重工,30.0
2014,8,彭浦,11.0
2014,8,开元,40.0
2014,8,京城,51.0
2014,8,詹阳,14.0
2015,8,斗山,163.0
2015,8,现代江苏,23.0
2015,8,小松,207.0
2015,8,日立,185.0
2015,8,神钢,141.0
2015,8,住友,36.0
2015,8,久保田,123.0
2015,8,约翰迪尔,7.0
2015,8,洋马,23.0
2015,8,卡特彼勒,367.0
2015,8,沃尔沃,65.0
2015,8,利勃海尔,23.0
2015,8,玉柴,71.0
2015,8,中联,32.0
2015,8,三一,561.0
2015,8,徐挖,255.0
2015,8,柳工,133.0
2015,8,山东临工,105.0
2015,8,福田雷沃,93.0
2015,8,山河智能,94.0
2015,8,厦工,77.0
2015,8,山重,54.0
2015,8,力士德,69.0
2015,8,卡特重工,30.0
2015,8,彭浦,16.0
2015,8,开元,4.0
2015,8,京城,30.0
2015,8,詹阳,32.0
2016,8,斗山,261.0
2016,8,现代江苏,78.0
2016,8,小松,332.0
2016,8,日立,248.0
2016,8,神钢,181.0
2016,8,住友,52.0
2016,8,久保田,218.0
2016,8,约翰迪尔,15.0
2016,8,洋马,40.0
2016,8,卡特彼勒,651.0
2016,8,沃尔沃,127.0
2016,8,利勃海尔,31.0
2016,8,玉柴,78.0
2016,8,中联,46.0
2016,8,三一,872.0
2016,8,徐挖,334.0
2016,8,柳工,180.0
2016,8,山东临工,132.0
2016,8,福田雷沃,100.0
2016,8,山河智能,150.0
2016,8,厦工,91.0
2016,8,山重,51.0
2016,8,力士德,65.0
2016,8,卡特重工,39.0
2016,8,彭浦,26.0
2016,8,开元,3.0
2016,8,京城,43.0
2016,8,詹阳,15.0
2017,8,斗山,554.0
2017,8,现代江苏,297.0
2017,8,小松,586.0
2017,8,日立,477.0
2017,8,神钢,303.0
2017,8,住友,102.0
2017,8,久保田,217.0
2017,8,约翰迪尔,33.0
2017,8,洋马,63.0
2017,8,卡特彼勒,1154.0
2017,8,沃尔沃,281.0
2017,8,利勃海尔,29.0
2017,8,玉柴,102.0
2017,8,中联,91.0
2017,8,三一,2059.0
2017,8,徐挖,821.0
2017,8,柳工,557.0
2017,8,山东临工,388.0
2017,8,福田雷沃,214.0
2017,8,山河智能,201.0
2017,8,厦工,79.0
2017,8,山重,69.0
2017,8,力士德,47.0
2017,8,卡特重工,64.0
2017,8,彭浦,0.0
2017,8,开元,0.0
2017,8,京城,85.0
2017,8,詹阳,17.0
2018,8,斗山,683.0
2018,8,现代江苏,385.0
2018,8,小松,528.0
2018,8,日立,442.0
2018,8,神钢,278.0
2018,8,住友,111.0
2018,8,久保田,167.0
2018,8,约翰迪尔,105.0
2018,8,洋马,88.0
2018,8,卡特彼勒,1648.0
2018,8,沃尔沃,373.0
2018,8,利勃海尔,42.0
2018,8,玉柴,110.0
2018,8,中联,205.0
2018,8,三一,2815.0
2018,8,徐挖,1394.0
2018,8,柳工,810.0
2018,8,山东临工,728.0
2018,8,福田雷沃,328.0
2018,8,山河智能,305.0
2018,8,厦工,27.0
2018,8,山重,101.0
2018,8,力士德,68.0
2018,8,卡特重工,41.0
2018,8,彭浦,38.0
2018,8,开元,92.0
2018,8,京城,356.0
2018,8,詹阳,11.0
2009,9,斗山,1169.0
2009,9,现代江苏,464.0
2009,9,小松,1180.0
2009,9,日立,909.0
2009,9,神钢,616.0
2009,9,住友,140.0
2009,9,久保田,221.0
2009,9,约翰迪尔,18.0
2009,9,洋马,30.0
2009,9,卡特彼勒,494.0
2009,9,沃尔沃,290.0
2009,9,利勃海尔,23.0
2009,9,玉柴,525.0
2009,9,中联,66.0
2009,9,三一,514.0
2009,9,徐挖,54.0
2009,9,柳工,266.0
2009,9,山东临工,231.0
2009,9,福田雷沃,261.0
2009,9,山河智能,285.0
2009,9,厦工,61.0
2009,9,山重,79.0
2009,9,力士德,73.0
2009,9,卡特重工,30.0
2009,9,彭浦,34.0
2009,9,开元,85.0
2009,9,京城,201.0
2009,9,詹阳,20.0
2010,9,斗山,1143.0
2010,9,现代江苏,838.0
2010,9,小松,1274.0
2010,9,日立,1026.0
2010,9,神钢,535.0
2010,9,住友,205.0
2010,9,久保田,324.0
2010,9,约翰迪尔,466.0
2010,9,洋马,22.0
2010,9,卡特彼勒,663.0
2010,9,沃尔沃,237.0
2010,9,利勃海尔,40.0
2010,9,玉柴,685.0
2010,9,中联,97.0
2010,9,三一,1117.0
2010,9,徐挖,41.0
2010,9,柳工,507.0
2010,9,山东临工,313.0
2010,9,福田雷沃,390.0
2010,9,山河智能,375.0
2010,9,厦工,212.0
2010,9,山重,249.0
2010,9,力士德,185.0
2010,9,卡特重工,89.0
2010,9,彭浦,49.0
2010,9,开元,113.0
2010,9,京城,338.0
2010,9,詹阳,29.0
2011,9,斗山,433.0
2011,9,现代江苏,757.0
2011,9,小松,620.0
2011,9,日立,545.0
2011,9,神钢,126.0
2011,9,住友,124.0
2011,9,久保田,246.0
2011,9,约翰迪尔,690.0
2011,9,洋马,0.0
2011,9,卡特彼勒,457.0
2011,9,沃尔沃,37.0
2011,9,利勃海尔,36.0
2011,9,玉柴,456.0
2011,9,中联,241.0
2011,9,三一,1126.0
2011,9,徐挖,2.0
2011,9,柳工,475.0
2011,9,山东临工,219.0
2011,9,福田雷沃,302.0
2011,9,山河智能,252.0
2011,9,厦工,255.0
2011,9,山重,291.0
2011,9,力士德,201.0
2011,9,卡特重工,103.0
2011,9,彭浦,37.0
2011,9,开元,78.0
2011,9,京城,291.0
2011,9,詹阳,22.0
2012,9,斗山,389.0
2012,9,现代江苏,180.0
2012,9,小松,361.0
2012,9,日立,388.0
2012,9,神钢,355.0
2012,9,住友,62.0
2012,9,久保田,162.0
2012,9,约翰迪尔,234.0
2012,9,洋马,22.0
2012,9,卡特彼勒,468.0
2012,9,沃尔沃,314.0
2012,9,利勃海尔,23.0
2012,9,玉柴,292.0
2012,9,中联,273.0
2012,9,三一,624.0
2012,9,徐挖,0.0
2012,9,柳工,366.0
2012,9,山东临工,200.0
2012,9,福田雷沃,259.0
2012,9,山河智能,135.0
2012,9,厦工,202.0
2012,9,山重,312.0
2012,9,力士德,196.0
2012,9,卡特重工,86.0
2012,9,彭浦,3.0
2012,9,开元,79.0
2012,9,京城,188.0
2012,9,詹阳,35.0
2013,9,斗山,482.0
2013,9,现代江苏,227.0
2013,9,小松,588.0
2013,9,日立,469.0
2013,9,神钢,505.0
2013,9,住友,106.0
2013,9,久保田,186.0
2013,9,约翰迪尔,11.0
2013,9,洋马,25.0
2013,9,卡特彼勒,644.0
2013,9,沃尔沃,395.0
2013,9,利勃海尔,31.0
2013,9,玉柴,164.0
2013,9,中联,70.0
2013,9,三一,1046.0
2013,9,徐挖,8.0
2013,9,柳工,224.0
2013,9,山东临工,213.0
2013,9,福田雷沃,190.0
2013,9,山河智能,199.0
2013,9,厦工,185.0
2013,9,山重,296.0
2013,9,力士德,133.0
2013,9,卡特重工,31.0
2013,9,彭浦,14.0
2013,9,开元,46.0
2013,9,京城,234.0
2013,9,詹阳,65.0
2014,9,斗山,259.0
2014,9,现代江苏,71.0
2014,9,小松,424.0
2014,9,日立,370.0
2014,9,神钢,373.0
2014,9,住友,62.0
2014,9,久保田,149.0
2014,9,约翰迪尔,8.0
2014,9,洋马,19.0
2014,9,卡特彼勒,603.0
2014,9,沃尔沃,135.0
2014,9,利勃海尔,58.0
2014,9,玉柴,129.0
2014,9,中联,54.0
2014,9,三一,728.0
2014,9,徐挖,191.0
2014,9,柳工,164.0
2014,9,山东临工,155.0
2014,9,福田雷沃,131.0
2014,9,山河智能,185.0
2014,9,厦工,72.0
2014,9,山重,126.0
2014,9,力士德,96.0
2014,9,卡特重工,40.0
2014,9,彭浦,0.0
2014,9,开元,45.0
2014,9,京城,75.0
2014,9,詹阳,20.0
2015,9,斗山,198.0
2015,9,现代江苏,24.0
2015,9,小松,189.0
2015,9,日立,207.0
2015,9,神钢,207.0
2015,9,住友,22.0
2015,9,久保田,105.0
2015,9,约翰迪尔,7.0
2015,9,洋马,31.0
2015,9,卡特彼勒,414.0
2015,9,沃尔沃,89.0
2015,9,利勃海尔,59.0
2015,9,玉柴,80.0
2015,9,中联,33.0
2015,9,三一,558.0
2015,9,徐挖,264.0
2015,9,柳工,144.0
2015,9,山东临工,88.0
2015,9,福田雷沃,85.0
2015,9,山河智能,107.0
2015,9,厦工,84.0
2015,9,山重,57.0
2015,9,力士德,81.0
2015,9,卡特重工,8.0
2015,9,彭浦,2.0
2015,9,开元,4.0
2015,9,京城,15.0
2015,9,詹阳,15.0
2016,9,斗山,343.0
2016,9,现代江苏,127.0
2016,9,小松,373.0
2016,9,日立,326.0
2016,9,神钢,266.0
2016,9,住友,70.0
2016,9,久保田,227.0
2016,9,约翰迪尔,17.0
2016,9,洋马,51.0
2016,9,卡特彼勒,738.0
2016,9,沃尔沃,164.0
2016,9,利勃海尔,42.0
2016,9,玉柴,119.0
2016,9,中联,56.0
2016,9,三一,1112.0
2016,9,徐挖,412.0
2016,9,柳工,270.0
2016,9,山东临工,244.0
2016,9,福田雷沃,138.0
2016,9,山河智能,148.0
2016,9,厦工,80.0
2016,9,山重,78.0
2016,9,力士德,41.0
2016,9,卡特重工,49.0
2016,9,彭浦,9.0
2016,9,开元,2.0
2016,9,京城,25.0
2016,9,詹阳,12.0
2017,9,斗山,718.0
2017,9,现代江苏,313.0
2017,9,小松,613.0
2017,9,日立,487.0
2017,9,神钢,368.0
2017,9,住友,120.0
2017,9,久保田,271.0
2017,9,约翰迪尔,49.0
2017,9,洋马,91.0
2017,9,卡特彼勒,1319.0
2017,9,沃尔沃,416.0
2017,9,利勃海尔,49.0
2017,9,玉柴,124.0
2017,9,中联,107.0
2017,9,三一,2402.0
2017,9,徐挖,1188.0
2017,9,柳工,644.0
2017,9,山东临工,463.0
2017,9,福田雷沃,243.0
2017,9,山河智能,221.0
2017,9,厦工,84.0
2017,9,山重,74.0
2017,9,力士德,36.0
2017,9,卡特重工,76.0
2017,9,彭浦,0.0
2017,9,开元,0.0
2017,9,京城,48.0
2017,9,詹阳,126.0
2018,9,斗山,860.0
2018,9,现代江苏,477.0
2018,9,小松,624.0
2018,9,日立,578.0
2018,9,神钢,365.0
2018,9,住友,128.0
2018,9,久保田,242.0
2018,9,约翰迪尔,89.0
2018,9,洋马,82.0
2018,9,卡特彼勒,1647.0
2018,9,沃尔沃,471.0
2018,9,利勃海尔,25.0
2018,9,玉柴,154.0
2018,9,中联,103.0
2018,9,三一,3529.0
2018,9,徐挖,1500.0
2018,9,柳工,814.0
2018,9,山东临工,749.0
2018,9,福田雷沃,353.0
2018,9,山河智能,448.0
2018,9,厦工,18.0
2018,9,山重,132.0
2018,9,力士德,55.0
2018,9,卡特重工,49.0
2018,9,彭浦,13.0
2018,9,开元,68.0
2018,9,京城,278.0
2018,9,詹阳,19.0
2009,10,斗山,1375.0
2009,10,现代江苏,541.0
2009,10,小松,1380.0
2009,10,日立,1021.0
2009,10,神钢,640.0
2009,10,住友,146.0
2009,10,久保田,214.0
2009,10,约翰迪尔,30.0
2009,10,洋马,40.0
2009,10,卡特彼勒,460.0
2009,10,沃尔沃,330.0
2009,10,利勃海尔,19.0
2009,10,玉柴,446.0
2009,10,中联,43.0
2009,10,三一,782.0
2009,10,徐挖,24.0
2009,10,柳工,243.0
2009,10,山东临工,262.0
2009,10,福田雷沃,310.0
2009,10,山河智能,231.0
2009,10,厦工,64.0
2009,10,山重,81.0
2009,10,力士德,64.0
2009,10,卡特重工,56.0
2009,10,彭浦,42.0
2009,10,开元,99.0
2009,10,京城,211.0
2009,10,詹阳,15.0
2010,10,斗山,1295.0
2010,10,现代江苏,929.0
2010,10,小松,1411.0
2010,10,日立,1137.0
2010,10,神钢,559.0
2010,10,住友,205.0
2010,10,久保田,301.0
2010,10,约翰迪尔,426.0
2010,10,洋马,28.0
2010,10,卡特彼勒,666.0
2010,10,沃尔沃,290.0
2010,10,利勃海尔,25.0
2010,10,玉柴,744.0
2010,10,中联,60.0
2010,10,三一,1320.0
2010,10,徐挖,18.0
2010,10,柳工,450.0
2010,10,山东临工,370.0
2010,10,福田雷沃,431.0
2010,10,山河智能,317.0
2010,10,厦工,145.0
2010,10,山重,237.0
2010,10,力士德,195.0
2010,10,卡特重工,114.0
2010,10,彭浦,52.0
2010,10,开元,128.0
2010,10,京城,334.0
2010,10,詹阳,21.0
2011,10,斗山,471.0
2011,10,现代江苏,792.0
2011,10,小松,633.0
2011,10,日立,604.0
2011,10,神钢,156.0
2011,10,住友,115.0
2011,10,久保田,217.0
2011,10,约翰迪尔,586.0
2011,10,洋马,0.0
2011,10,卡特彼勒,494.0
2011,10,沃尔沃,83.0
2011,10,利勃海尔,18.0
2011,10,玉柴,622.0
2011,10,中联,166.0
2011,10,三一,1112.0
2011,10,徐挖,3.0
2011,10,柳工,404.0
2011,10,山东临工,268.0
2011,10,福田雷沃,308.0
2011,10,山河智能,223.0
2011,10,厦工,145.0
2011,10,山重,261.0
2011,10,力士德,217.0
2011,10,卡特重工,108.0
2011,10,彭浦,33.0
2011,10,开元,85.0
2011,10,京城,268.0
2011,10,詹阳,15.0
2012,10,斗山,407.0
2012,10,现代江苏,188.0
2012,10,小松,393.0
2012,10,日立,427.0
2012,10,神钢,362.0
2012,10,住友,55.0
2012,10,久保田,158.0
2012,10,约翰迪尔,196.0
2012,10,洋马,28.0
2012,10,卡特彼勒,492.0
2012,10,沃尔沃,308.0
2012,10,利勃海尔,25.0
2012,10,玉柴,287.0
2012,10,中联,192.0
2012,10,三一,627.0
2012,10,徐挖,0.0
2012,10,柳工,266.0
2012,10,山东临工,180.0
2012,10,福田雷沃,277.0
2012,10,山河智能,216.0
2012,10,厦工,223.0
2012,10,山重,365.0
2012,10,力士德,183.0
2012,10,卡特重工,80.0
2012,10,彭浦,16.0
2012,10,开元,81.0
2012,10,京城,196.0
2012,10,詹阳,18.0
2013,10,斗山,513.0
2013,10,现代江苏,224.0
2013,10,小松,687.0
2013,10,日立,547.0
2013,10,神钢,569.0
2013,10,住友,134.0
2013,10,久保田,217.0
2013,10,约翰迪尔,6.0
2013,10,洋马,30.0
2013,10,卡特彼勒,714.0
2013,10,沃尔沃,386.0
2013,10,利勃海尔,16.0
2013,10,玉柴,151.0
2013,10,中联,49.0
2013,10,三一,1043.0
2013,10,徐挖,9.0
2013,10,柳工,418.0
2013,10,山东临工,283.0
2013,10,福田雷沃,215.0
2013,10,山河智能,237.0
2013,10,厦工,165.0
2013,10,山重,292.0
2013,10,力士德,150.0
2013,10,卡特重工,48.0
2013,10,彭浦,13.0
2013,10,开元,42.0
2013,10,京城,216.0
2013,10,詹阳,33.0
2014,10,斗山,316.0
2014,10,现代江苏,74.0
2014,10,小松,399.0
2014,10,日立,324.0
2014,10,神钢,367.0
2014,10,住友,85.0
2014,10,久保田,162.0
2014,10,约翰迪尔,17.0
2014,10,洋马,21.0
2014,10,卡特彼勒,618.0
2014,10,沃尔沃,171.0
2014,10,利勃海尔,17.0
2014,10,玉柴,183.0
2014,10,中联,26.0
2014,10,三一,908.0
2014,10,徐挖,199.0
2014,10,柳工,211.0
2014,10,山东临工,172.0
2014,10,福田雷沃,137.0
2014,10,山河智能,222.0
2014,10,厦工,113.0
2014,10,山重,130.0
2014,10,力士德,108.0
2014,10,卡特重工,33.0
2014,10,彭浦,4.0
2014,10,开元,41.0
2014,10,京城,100.0
2014,10,詹阳,10.0
2015,10,斗山,191.0
2015,10,现代江苏,43.0
2015,10,小松,208.0
2015,10,日立,226.0
2015,10,神钢,223.0
2015,10,住友,45.0
2015,10,久保田,133.0
2015,10,约翰迪尔,20.0
2015,10,洋马,45.0
2015,10,卡特彼勒,465.0
2015,10,沃尔沃,91.0
2015,10,利勃海尔,10.0
2015,10,玉柴,68.0
2015,10,中联,31.0
2015,10,三一,570.0
2015,10,徐挖,268.0
2015,10,柳工,162.0
2015,10,山东临工,91.0
2015,10,福田雷沃,65.0
2015,10,山河智能,113.0
2015,10,厦工,59.0
2015,10,山重,68.0
2015,10,力士德,97.0
2015,10,卡特重工,35.0
2015,10,彭浦,3.0
2015,10,开元,11.0
2015,10,京城,25.0
2015,10,詹阳,22.0
2016,10,斗山,398.0
2016,10,现代江苏,149.0
2016,10,小松,428.0
2016,10,日立,335.0
2016,10,神钢,273.0
2016,10,住友,84.0
2016,10,久保田,180.0
2016,10,约翰迪尔,28.0
2016,10,洋马,49.0
2016,10,卡特彼勒,742.0
2016,10,沃尔沃,157.0
2016,10,利勃海尔,26.0
2016,10,玉柴,112.0
2016,10,中联,53.0
2016,10,三一,1265.0
2016,10,徐挖,505.0
2016,10,柳工,299.0
2016,10,山东临工,218.0
2016,10,福田雷沃,155.0
2016,10,山河智能,146.0
2016,10,厦工,71.0
2016,10,山重,67.0
2016,10,力士德,49.0
2016,10,卡特重工,36.0
2016,10,彭浦,23.0
2016,10,开元,3.0
2016,10,京城,42.0
2016,10,詹阳,18.0
2017,10,斗山,796.0
2017,10,现代江苏,301.0
2017,10,小松,625.0
2017,10,日立,482.0
2017,10,神钢,379.0
2017,10,住友,155.0
2017,10,久保田,305.0
2017,10,约翰迪尔,62.0
2017,10,洋马,50.0
2017,10,卡特彼勒,1298.0
2017,10,沃尔沃,342.0
2017,10,利勃海尔,40.0
2017,10,玉柴,106.0
2017,10,中联,96.0
2017,10,三一,2520.0
2017,10,徐挖,1280.0
2017,10,柳工,631.0
2017,10,山东临工,456.0
2017,10,福田雷沃,251.0
2017,10,山河智能,202.0
2017,10,厦工,83.0
2017,10,山重,89.0
2017,10,力士德,44.0
2017,10,卡特重工,71.0
2017,10,彭浦,0.0
2017,10,开元,0.0
2017,10,京城,76.0
2017,10,詹阳,0.0
2018,10,斗山,1209.0
2018,10,现代江苏,595.0
2018,10,小松,663.0
2018,10,日立,539.0
2018,10,神钢,397.0
2018,10,住友,138.0
2018,10,久保田,287.0
2018,10,约翰迪尔,183.0
2018,10,洋马,123.0
2018,10,卡特彼勒,1857.0
2018,10,沃尔沃,395.0
2018,10,利勃海尔,37.0
2018,10,玉柴,140.0
2018,10,中联,99.0
2018,10,三一,3546.0
2018,10,徐挖,1825.0
2018,10,柳工,1270.0
2018,10,山东临工,1056.0
2018,10,福田雷沃,371.0
2018,10,山河智能,321.0
2018,10,厦工,30.0
2018,10,山重,172.0
2018,10,力士德,55.0
2018,10,卡特重工,54.0
2018,10,彭浦,30.0
2018,10,开元,79.0
2018,10,京城,369.0
2018,10,詹阳,11.0
2009,11,斗山,1416.0
2009,11,现代江苏,551.0
2009,11,小松,1445.0
2009,11,日立,1083.0
2009,11,神钢,764.0
2009,11,住友,163.0
2009,11,久保田,219.0
2009,11,约翰迪尔,25.0
2009,11,洋马,30.0
2009,11,卡特彼勒,504.0
2009,11,沃尔沃,339.0
2009,11,利勃海尔,33.0
2009,11,玉柴,233.0
2009,11,中联,60.0
2009,11,三一,530.0
2009,11,徐挖,19.0
2009,11,柳工,278.0
2009,11,山东临工,249.0
2009,11,福田雷沃,280.0
2009,11,山河智能,197.0
2009,11,厦工,100.0
2009,11,山重,73.0
2009,11,力士德,78.0
2009,11,卡特重工,36.0
2009,11,彭浦,47.0
2009,11,开元,97.0
2009,11,京城,194.0
2009,11,詹阳,21.0
2010,11,斗山,1518.0
2010,11,现代江苏,1101.0
2010,11,小松,1707.0
2010,11,日立,1372.0
2010,11,神钢,721.0
2010,11,住友,267.0
2010,11,久保田,359.0
2010,11,约翰迪尔,477.0
2010,11,洋马,24.0
2010,11,卡特彼勒,812.0
2010,11,沃尔沃,318.0
2010,11,利勃海尔,62.0
2010,11,玉柴,434.0
2010,11,中联,98.0
2010,11,三一,1487.0
2010,11,徐挖,17.0
2010,11,柳工,641.0
2010,11,山东临工,387.0
2010,11,福田雷沃,480.0
2010,11,山河智能,346.0
2010,11,厦工,240.0
2010,11,山重,312.0
2010,11,力士德,240.0
2010,11,卡特重工,116.0
2010,11,彭浦,80.0
2010,11,开元,140.0
2010,11,京城,420.0
2010,11,詹阳,34.0
2011,11,斗山,443.0
2011,11,现代江苏,807.0
2011,11,小松,648.0
2011,11,日立,601.0
2011,11,神钢,118.0
2011,11,住友,135.0
2011,11,久保田,222.0
2011,11,约翰迪尔,568.0
2011,11,洋马,0.0
2011,11,卡特彼勒,495.0
2011,11,沃尔沃,50.0
2011,11,利勃海尔,44.0
2011,11,玉柴,302.0
2011,11,中联,149.0
2011,11,三一,1307.0
2011,11,徐挖,2.0
2011,11,柳工,513.0
2011,11,山东临工,228.0
2011,11,福田雷沃,312.0
2011,11,山河智能,230.0
2011,11,厦工,197.0
2011,11,山重,314.0
2011,11,力士德,219.0
2011,11,卡特重工,108.0
2011,11,彭浦,52.0
2011,11,开元,76.0
2011,11,京城,325.0
2011,11,詹阳,21.0
2012,11,斗山,435.0
2012,11,现代江苏,221.0
2012,11,小松,472.0
2012,11,日立,545.0
2012,11,神钢,357.0
2012,11,住友,79.0
2012,11,久保田,159.0
2012,11,约翰迪尔,215.0
2012,11,洋马,24.0
2012,11,卡特彼勒,459.0
2012,11,沃尔沃,341.0
2012,11,利勃海尔,13.0
2012,11,玉柴,355.0
2012,11,中联,178.0
2012,11,三一,753.0
2012,11,徐挖,0.0
2012,11,柳工,391.0
2012,11,山东临工,215.0
2012,11,福田雷沃,291.0
2012,11,山河智能,215.0
2012,11,厦工,233.0
2012,11,山重,321.0
2012,11,力士德,171.0
2012,11,卡特重工,80.0
2012,11,彭浦,8.0
2012,11,开元,83.0
2012,11,京城,237.0
2012,11,詹阳,48.0
2013,11,斗山,570.0
2013,11,现代江苏,253.0
2013,11,小松,744.0
2013,11,日立,622.0
2013,11,神钢,592.0
2013,11,住友,114.0
2013,11,久保田,183.0
2013,11,约翰迪尔,8.0
2013,11,洋马,21.0
2013,11,卡特彼勒,805.0
2013,11,沃尔沃,476.0
2013,11,利勃海尔,18.0
2013,11,玉柴,162.0
2013,11,中联,47.0
2013,11,三一,1046.0
2013,11,徐挖,3.0
2013,11,柳工,321.0
2013,11,山东临工,331.0
2013,11,福田雷沃,245.0
2013,11,山河智能,266.0
2013,11,厦工,165.0
2013,11,山重,375.0
2013,11,力士德,165.0
2013,11,卡特重工,45.0
2013,11,彭浦,19.0
2013,11,开元,58.0
2013,11,京城,186.0
2013,11,詹阳,97.0
2014,11,斗山,355.0
2014,11,现代江苏,70.0
2014,11,小松,363.0
2014,11,日立,382.0
2014,11,神钢,424.0
2014,11,住友,49.0
2014,11,久保田,195.0
2014,11,约翰迪尔,24.0
2014,11,洋马,22.0
2014,11,卡特彼勒,648.0
2014,11,沃尔沃,154.0
2014,11,利勃海尔,7.0
2014,11,玉柴,133.0
2014,11,中联,69.0
2014,11,三一,882.0
2014,11,徐挖,177.0
2014,11,柳工,347.0
2014,11,山东临工,183.0
2014,11,福田雷沃,115.0
2014,11,山河智能,190.0
2014,11,厦工,134.0
2014,11,山重,131.0
2014,11,力士德,102.0
2014,11,卡特重工,48.0
2014,11,彭浦,3.0
2014,11,开元,30.0
2014,11,京城,85.0
2014,11,詹阳,29.0
2015,11,斗山,191.0
2015,11,现代江苏,56.0
2015,11,小松,289.0
2015,11,日立,240.0
2015,11,神钢,239.0
2015,11,住友,53.0
2015,11,久保田,150.0
2015,11,约翰迪尔,4.0
2015,11,洋马,35.0
2015,11,卡特彼勒,654.0
2015,11,沃尔沃,75.0
2015,11,利勃海尔,8.0
2015,11,玉柴,89.0
2015,11,中联,23.0
2015,11,三一,684.0
2015,11,徐挖,263.0
2015,11,柳工,190.0
2015,11,山东临工,140.0
2015,11,福田雷沃,73.0
2015,11,山河智能,85.0
2015,11,厦工,81.0
2015,11,山重,68.0
2015,11,力士德,98.0
2015,11,卡特重工,4.0
2015,11,彭浦,4.0
2015,11,开元,4.0
2015,11,京城,27.0
2015,11,詹阳,12.0
2016,11,斗山,449.0
2016,11,现代江苏,185.0
2016,11,小松,512.0
2016,11,日立,428.0
2016,11,神钢,319.0
2016,11,住友,96.0
2016,11,久保田,225.0
2016,11,约翰迪尔,13.0
2016,11,洋马,51.0
2016,11,卡特彼勒,961.0
2016,11,沃尔沃,191.0
2016,11,利勃海尔,13.0
2016,11,玉柴,134.0
2016,11,中联,39.0
2016,11,三一,1416.0
2016,11,徐挖,550.0
2016,11,柳工,318.0
2016,11,山东临工,250.0
2016,11,福田雷沃,159.0
2016,11,山河智能,159.0
2016,11,厦工,50.0
2016,11,山重,74.0
2016,11,力士德,46.0
2016,11,卡特重工,50.0
2016,11,彭浦,0.0
2016,11,开元,4.0
2016,11,京城,46.0
2016,11,詹阳,11.0
2017,11,斗山,1165.0
2017,11,现代江苏,454.0
2017,11,小松,926.0
2017,11,日立,765.0
2017,11,神钢,548.0
2017,11,住友,205.0
2017,11,久保田,324.0
2017,11,约翰迪尔,56.0
2017,11,洋马,75.0
2017,11,卡特彼勒,1835.0
2017,11,沃尔沃,485.0
2017,11,利勃海尔,44.0
2017,11,玉柴,106.0
2017,11,中联,80.0
2017,11,三一,3099.0
2017,11,徐挖,1205.0
2017,11,柳工,863.0
2017,11,山东临工,710.0
2017,11,福田雷沃,294.0
2017,11,山河智能,275.0
2017,11,厦工,135.0
2017,11,山重,120.0
2017,11,力士德,28.0
